filename
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_23\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_116\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_32\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_213\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_32\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_24\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_47\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_151\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_56\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_11\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_55\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_85\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_55\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_85\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_11\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_129\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_190\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_151\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_22\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_136\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_164\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_182\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_211\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_57\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_22\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_49\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_240\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_211\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_175\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_244\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_184\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_105\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_164\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_158\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_19\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_89\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_139\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_128\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_190\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_175\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_139\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_49\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_125\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_0\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_46\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_5\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_73\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_228\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_85\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_143\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_175\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\11_232\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\111_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_84\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_139\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_213\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_227\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_214\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_57\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_8\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_114\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_1\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_225\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_106\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_95\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_2\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_57\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_232\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_42\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_32\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_58\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_46\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_170\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_60\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_154\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_207\
